#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 645922816 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=41080, tid=72400
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED -XX:TieredStopAtLevel=1 -Dspring.profiles.active=local -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:E:\JetBrains\IntelliJ IDEA 2024.2.4\lib\idea_rt.jar=10718:E:\JetBrains\IntelliJ IDEA 2024.2.4\bin -Dfile.encoding=UTF-8 com.hmall.cart.CartApplication

Host: Intel(R) Core(TM) i5-9300HF CPU @ 2.40GHz, 8 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sat Apr 18 09:10:25 2026  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 65175.131753 seconds (0d 18h 6m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002f50c599850):  VMThread "VM Thread" [stack: 0x000000f9dc500000,0x000000f9dc600000] [id=72400]

Stack: [0x000000f9dc500000,0x000000f9dc600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0x674bb9]
V  [jvm.dll+0x6694f2]
V  [jvm.dll+0x3031d6]
V  [jvm.dll+0x30a756]
V  [jvm.dll+0x359f9e]
V  [jvm.dll+0x35a1cf]
V  [jvm.dll+0x2da3e8]
V  [jvm.dll+0x2d87f5]
V  [jvm.dll+0x2d7dfc]
V  [jvm.dll+0x31b4cb]
V  [jvm.dll+0x7df26b]
V  [jvm.dll+0x7dffa4]
V  [jvm.dll+0x7e04bd]
V  [jvm.dll+0x7e0894]
V  [jvm.dll+0x7e0960]
V  [jvm.dll+0x788bba]
V  [jvm.dll+0x676b35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000f9eaaf9c70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002f5614ad420


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002f557971140, 0x000002f5579702d0, 0x000002f557971fb0, 0x000002f55796f930,
0x000002f5579732f0, 0x000002f55796f460, 0x000002f557970c70, 0x000002f557972480,
0x000002f5579707a0, 0x000002f557971610, 0x000002f557971ae0, 0x000002f557972950,
0x000002f557972e20, 0x000002f5579737c0, 0x000002f557973c90, 0x000002f557974160,
0x000002f557974630, 0x000002f5578eb420, 0x000002f5578ea0e0, 0x000002f5578e7f30,
0x000002f5578e7a60, 0x000002f5578e4f10, 0x000002f5578e8400, 0x000002f5578eaf50,
0x000002f5578ea5b0, 0x000002f5578e88d0, 0x000002f5578e8da0, 0x000002f5578eb8f0,
0x000002f5578e9270, 0x000002f5578ebdc0, 0x000002f5578ecc30, 0x000002f5578ec290,
0x000002f5578e6bf0, 0x000002f5578ec760, 0x000002f5578e5d80, 0x000002f5578e58b0,
0x000002f5578ed5d0, 0x000002f5578edf70, 0x000002f5578e9740, 0x000002f5578e6720,
0x000002f5578efc50, 0x000002f5578e9c10, 0x000002f5578f05f0, 0x000002f5578ee440,
0x000002f5578ee910, 0x000002f5578f0120, 0x000002f5578ef2b0, 0x000002f5578f0ac0,
0x000002f5578f0f90, 0x000002f5578f1460, 0x000002f5578f1e00, 0x000002f5578f1930,
0x000002f5578eaa80, 0x000002f5578f27a0, 0x000002f5578f3fb0, 0x000002f5578f4480,
0x000002f5578f4950, 0x000002f5614a13a0, 0x000002f5614a1d40, 0x000002f5614a6f10,
0x000002f5614a2210, 0x000002f5614a0060, 0x000002f5614a90c0, 0x000002f5614a3550,
0x000002f5614a5230, 0x000002f5614a8720, 0x000002f5614a9f30, 0x000002f5614a9590,
0x000002f5614a73e0, 0x000002f5614a9a60, 0x000002f5614a3ef0, 0x000002f5614aa400,
0x000002f5614a5700, 0x000002f5614a2bb0, 0x000002f5614abc10, 0x000002f5614aa8d0,
0x000002f5614aada0, 0x000002f5614ab270, 0x000002f5614ab740, 0x000002f5614a43c0,
0x000002f5614ae290, 0x000002f5614ac0e0, 0x000002f5614af5d0, 0x000002f5614aca80,
0x000002f5614ae760, 0x000002f5614addc0, 0x000002f5614ac5b0, 0x000002f5614acf50,
0x000002f5614afaa0, 0x000002f5614aec30, 0x000002f5614ad420, 0x000002f5614ad8f0,
0x000002f5614af100, 0x000002f552614070, 0x000002f552614540, 0x000002f552617560,
0x000002f552615880, 0x000002f5526119f0, 0x000002f552614a10, 0x000002f552617a30,
0x000002f552617090, 0x000002f552612390, 0x000002f552617f00, 0x000002f552614ee0,
0x000002f5526153b0, 0x000002f5526183d0, 0x000002f552612d30, 0x000002f552611ec0,
0x000002f552615d50, 0x000002f5526136d0, 0x000002f552616220, 0x000002f552613ba0,
0x000002f552610b80, 0x000002f5526166f0, 0x000002f552616bc0, 0x000002f552611050,
0x000002f552611520, 0x000002f561563b80, 0x000002f56156a560, 0x000002f56156af00,
0x000002f561569220, 0x000002f561567ee0, 0x000002f561568880, 0x000002f561564050,
0x000002f561569bc0, 0x000002f5615636b0, 0x000002f5615649f0, 0x000002f561567a10,
0x000002f5615696f0, 0x000002f561568d50, 0x000002f561567070, 0x000002f561564ec0,
0x000002f561565390, 0x000002f561565d30, 0x000002f561566200, 0x000002f561566ba0,
0x000002f5615683b0, 0x000002f5537ae3c0, 0x000002f5537aed60, 0x000002f5537b18b0,
0x000002f5537af700, 0x000002f5537ada20, 0x000002f5537abd40, 0x000002f5537aaed0,
0x000002f5537acbb0, 0x000002f5537ae890, 0x000002f5537af230, 0x000002f5537afbd0,
0x000002f5537aa060, 0x000002f5537b00a0, 0x000002f557566a50, 0x000002f55756b750,
0x000002f557568c00, 0x000002f55756a8e0, 0x000002f553851890, 0x000002f5538513c0,
0x000002f553852700, 0x000002f553853570, 0x000002f553228f30, 0x000002f553225f10,
0x000002f553227720, 0x000002f55346a2b0, 0x000002f55346d2d0, 0x000002f55346fe20,
0x000002f55346a780, 0x000002f55346bf90, 0x000002f55346d7a0, 0x000002f553468f70,
0x000002f55346dc70, 0x000002f55346f480, 0x000002f55346c460, 0x000002f55346eae0,
0x000002f55346ce00, 0x000002f553469440, 0x000002f55346b5f0, 0x000002f55346b120,
0x000002f5534702f0, 0x000002f55346ac50, 0x000002f55346bac0, 0x000002f55346efb0,
0x000002f55346c930, 0x000002f55346e140, 0x000002f553469de0, 0x000002f55346e610,
0x000002f55346f950, 0x000002f5534707c0, 0x000002f553469910, 0x000002f557967c10,
0x000002f5601ee3e0, 0x000002f5601ea550, 0x000002f5601eda40, 0x000002f5601ed0a0,
0x000002f5601ee8b0, 0x000002f5601eb890, 0x000002f5601ebd60, 0x000002f5601ec230,
0x000002f5601e8d40, 0x000002f5601e9210, 0x000002f5601e7060, 0x000002f5601e7ed0,
0x000002f5601e7530, 0x000002f5601eed80, 0x000002f5601e8870, 0x000002f5601e83a0,
0x000002f5601eaef0, 0x000002f5601ecbd0, 0x000002f5601ec700, 0x000002f5601eb3c0,
0x000002f5601e9bb0, 0x000002f5601ed570, 0x000002f5601edf10, 0x000002f5601ef250,
0x000002f5601e7a00, 0x000002f5601ef720, 0x000002f5601efbf0, 0x000002f5601f00c0,
0x000002f5601f0590, 0x000002f5601f0a60, 0x000002f5601f0f30, 0x000002f5601e96e0,
0x000002f5601f1400, 0x000002f5601f18d0, 0x000002f5601ea080, 0x000002f5601f1da0,
0x000002f5601f2270, 0x000002f5601eaa20, 0x000002f5601f2740, 0x000002f5601f2c10,
0x000002f5601f30e0, 0x000002f5601f35b0, 0x000002f5601f5290, 0x000002f5601f3a80,
0x000002f5601f4420, 0x000002f5601f3f50, 0x000002f5601f48f0, 0x000002f5601f6100,
0x000002f5601f6aa0, 0x000002f5601f4dc0, 0x000002f5601f65d0, 0x000002f5601f5760
}

Java Threads: ( => current thread )
  0x000002f50c59e3b0 JavaThread "Reference Handler" daemon [_thread_blocked, id=60576, stack(0x000000f9dc600000,0x000000f9dc700000)]
  0x000002f50c59f130 JavaThread "Finalizer" daemon [_thread_blocked, id=4048, stack(0x000000f9dc700000,0x000000f9dc800000)]
  0x000002f50c8562c0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=72448, stack(0x000000f9dc800000,0x000000f9dc900000)]
  0x000002f50c858b90 JavaThread "Attach Listener" daemon [_thread_blocked, id=47508, stack(0x000000f9dc900000,0x000000f9dca00000)]
  0x000002f50c859450 JavaThread "Service Thread" daemon [_thread_blocked, id=76056, stack(0x000000f9dca00000,0x000000f9dcb00000)]
  0x000002f50c859d10 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=47648, stack(0x000000f9dcb00000,0x000000f9dcc00000)]
  0x000002f50c85a680 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=73628, stack(0x000000f9dcc00000,0x000000f9dcd00000)]
  0x000002f50c872730 JavaThread "Sweeper thread" daemon [_thread_blocked, id=77184, stack(0x000000f9dcd00000,0x000000f9dce00000)]
  0x000002f50c94d360 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=35504, stack(0x000000f9dce00000,0x000000f9dcf00000)]
  0x000002f50cc484e0 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=66472, stack(0x000000f9dd100000,0x000000f9dd200000)]
  0x000002f50cc489b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=72384, stack(0x000000f9dd200000,0x000000f9dd300000)]
  0x000002f552598020 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=31584, stack(0x000000f9dd300000,0x000000f9dd400000)]
  0x000002f552ba7cf0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=76676, stack(0x000000f9de000000,0x000000f9de100000)]
  0x000002f552ba9500 JavaThread "logback-1" daemon [_thread_blocked, id=77608, stack(0x000000f9dde00000,0x000000f9ddf00000)]
  0x000002f552ba7350 JavaThread "logback-2" daemon [_thread_blocked, id=73028, stack(0x000000f9de300000,0x000000f9de400000)]
  0x000002f552ba81c0 JavaThread "logback-3" daemon [_thread_blocked, id=68564, stack(0x000000f9de500000,0x000000f9de600000)]
  0x000002f552ba7820 JavaThread "com.alibaba.nacos.client.identify.watcher.0" daemon [_thread_blocked, id=67460, stack(0x000000f9de200000,0x000000f9de300000)]
  0x000002f552ba99d0 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=76352, stack(0x000000f9de600000,0x000000f9de700000)]
  0x000002f552ba9030 JavaThread "logback-4" daemon [_thread_blocked, id=77092, stack(0x000000f9dd000000,0x000000f9dd100000)]
  0x000002f552ba8b60 JavaThread "logback-5" daemon [_thread_blocked, id=76276, stack(0x000000f9dcf00000,0x000000f9dd000000)]
  0x000002f552ba64e0 JavaThread "nacos.publisher-com.alibaba.nacos.common.notify.SlowEvent" daemon [_thread_blocked, id=69836, stack(0x000000f9dea00000,0x000000f9deb00000)]
  0x000002f552ba6e80 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=52300, stack(0x000000f9deb00000,0x000000f9dec00000)]
  0x000002f5532298d0 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=76464, stack(0x000000f9dec00000,0x000000f9ded00000)]
  0x000002f553228a60 JavaThread "grpc-nio-worker-ELG-1-1" daemon [_thread_in_native, id=75252, stack(0x000000f9ded00000,0x000000f9dee00000)]
  0x000002f553224bd0 JavaThread "grpc-nio-worker-ELG-1-2" daemon [_thread_in_native, id=64552, stack(0x000000f9de100000,0x000000f9de200000)]
  0x000002f553229da0 JavaThread "Catalina-utility-1" [_thread_blocked, id=54992, stack(0x000000f9de700000,0x000000f9de800000)]
  0x000002f553224700 JavaThread "Catalina-utility-2" [_thread_blocked, id=63696, stack(0x000000f9e0100000,0x000000f9e0200000)]
  0x000002f55322a270 JavaThread "container-0" [_thread_blocked, id=70188, stack(0x000000f9e0200000,0x000000f9e0300000)]
  0x000002f55322ac10 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=54124, stack(0x000000f9e0300000,0x000000f9e0400000)]
  0x000002f552ba69b0 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=77436, stack(0x000000f9e0400000,0x000000f9e0500000)]
  0x000002f5532263e0 JavaThread "nacos.publisher-com.alibaba.nacos.client.naming.event.InstancesChangeEvent" daemon [_thread_blocked, id=58684, stack(0x000000f9de800000,0x000000f9de900000)]
  0x000002f5537ab3a0 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=76000, stack(0x000000f9de900000,0x000000f9dea00000)]
  0x000002f5537aa530 JavaThread "com.alibaba.nacos.client.naming.security" daemon [_thread_blocked, id=47036, stack(0x000000f9e0000000,0x000000f9e0100000)]
  0x000002f5537ac6e0 JavaThread "com.alibaba.nacos.naming.push.receiver" daemon [_thread_in_native, id=61032, stack(0x000000f9e0500000,0x000000f9e0600000)]
  0x000002f5537b0f10 JavaThread "com.alibaba.nacos.client.naming.grpc.redo.0" daemon [_thread_blocked, id=60184, stack(0x000000f9e0600000,0x000000f9e0700000)]
  0x000002f5537ab870 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=61956, stack(0x000000f9e0700000,0x000000f9e0800000)]
  0x000002f5537aaa00 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=49184, stack(0x000000f9e0800000,0x000000f9e0900000)]
  0x000002f5537b13e0 JavaThread "grpc-nio-worker-ELG-1-3" daemon [_thread_blocked, id=36196, stack(0x000000f9e0900000,0x000000f9e0a00000)]
  0x000002f5537ac210 JavaThread "grpc-nio-worker-ELG-1-4" daemon [_thread_blocked, id=77024, stack(0x000000f9e0a00000,0x000000f9e0b00000)]
  0x000002f5537ad080 JavaThread "com.alibaba.nacos.client.naming.updater.0" daemon [_thread_blocked, id=22672, stack(0x000000f9e0e00000,0x000000f9e0f00000)]
  0x000002f5537adef0 JavaThread "Nacos-Watch-Task-Scheduler-1" [_thread_blocked, id=69564, stack(0x000000f9e1100000,0x000000f9e1200000)]
  0x000002f5537b0570 JavaThread "http-nio-8082-Poller" daemon [_thread_blocked, id=76920, stack(0x000000f9e1c00000,0x000000f9e1d00000)]
  0x000002f5537b0a40 JavaThread "http-nio-8082-Acceptor" daemon [_thread_in_native, id=76528, stack(0x000000f9e1d00000,0x000000f9e1e00000)]
  0x000002f5538530a0 JavaThread "com.alibaba.nacos.client.naming.updater.1" daemon [_thread_blocked, id=46488, stack(0x000000f9e2200000,0x000000f9e2300000)]
  0x000002f553852bd0 JavaThread "DestroyJavaVM" [_thread_blocked, id=69116, stack(0x000000f9dbf00000,0x000000f9dc000000)]
  0x000002f557569a70 JavaThread "logback-6" daemon [_thread_blocked, id=70512, stack(0x000000f9df600000,0x000000f9df700000)]
  0x000002f557568260 JavaThread "logback-7" daemon [_thread_blocked, id=69020, stack(0x000000f9df700000,0x000000f9df800000)]
  0x000002f557566f20 JavaThread "logback-8" daemon [_thread_blocked, id=76508, stack(0x000000f9df800000,0x000000f9df900000)]
  0x000002f557568730 JavaThread "logback-9" daemon [_thread_blocked, id=54772, stack(0x000000f9df900000,0x000000f9dfa00000)]
  0x000002f557569f40 JavaThread "logback-10" daemon [_thread_blocked, id=72692, stack(0x000000f9dfa00000,0x000000f9dfb00000)]
  0x000002f55756cf60 JavaThread "logback-11" daemon [_thread_blocked, id=72012, stack(0x000000f9dbd00000,0x000000f9dbe00000)]
  0x000002f557567d90 JavaThread "logback-12" daemon [_thread_blocked, id=70576, stack(0x000000f9dbe00000,0x000000f9dbf00000)]
  0x000002f55756a410 JavaThread "logback-13" daemon [_thread_blocked, id=50144, stack(0x000000f9df300000,0x000000f9df400000)]
  0x000002f5575660b0 JavaThread "logback-14" daemon [_thread_blocked, id=77420, stack(0x000000f9dfb00000,0x000000f9dfc00000)]
  0x000002f5575673f0 JavaThread "logback-15" daemon [_thread_blocked, id=36424, stack(0x000000f9dfc00000,0x000000f9dfd00000)]
  0x000002f5575678c0 JavaThread "com.alibaba.nacos.client.naming.updater.2" daemon [_thread_blocked, id=59880, stack(0x000000f9dfe00000,0x000000f9dff00000)]
  0x000002f55756bc20 JavaThread "logback-16" daemon [_thread_blocked, id=76720, stack(0x000000f9df100000,0x000000f9df200000)]
  0x000002f55756adb0 JavaThread "logback-17" daemon [_thread_blocked, id=77048, stack(0x000000f9df200000,0x000000f9df300000)]
  0x000002f55756ca90 JavaThread "logback-18" daemon [_thread_blocked, id=61732, stack(0x000000f9dfd00000,0x000000f9dfe00000)]
  0x000002f55756b280 JavaThread "logback-19" daemon [_thread_blocked, id=77108, stack(0x000000f9dff00000,0x000000f9e0000000)]
  0x000002f5575690d0 JavaThread "logback-20" daemon [_thread_blocked, id=68688, stack(0x000000f9e0b00000,0x000000f9e0c00000)]
  0x000002f55756d430 JavaThread "logback-21" daemon [_thread_blocked, id=56060, stack(0x000000f9e0c00000,0x000000f9e0d00000)]
  0x000002f5575695a0 JavaThread "logback-22" daemon [_thread_blocked, id=36620, stack(0x000000f9e0d00000,0x000000f9e0e00000)]
  0x000002f55756c5c0 JavaThread "logback-23" daemon [_thread_blocked, id=68212, stack(0x000000f9e0f00000,0x000000f9e1000000)]
  0x000002f55756d900 JavaThread "logback-24" daemon [_thread_blocked, id=74876, stack(0x000000f9e1000000,0x000000f9e1100000)]
  0x000002f557566580 JavaThread "logback-25" daemon [_thread_blocked, id=55212, stack(0x000000f9e1e00000,0x000000f9e1f00000)]
  0x000002f5532250a0 JavaThread "com.alibaba.nacos.client.naming.updater.3" daemon [_thread_blocked, id=77628, stack(0x000000f9df500000,0x000000f9df600000)]
  0x000002f553227250 JavaThread "logback-26" daemon [_thread_blocked, id=73224, stack(0x000000f9df400000,0x000000f9df500000)]
  0x000002f55322b0e0 JavaThread "logback-27" daemon [_thread_blocked, id=76912, stack(0x000000f9e1f00000,0x000000f9e2000000)]
  0x000002f553228590 JavaThread "logback-28" daemon [_thread_blocked, id=45604, stack(0x000000f9e2000000,0x000000f9e2100000)]
  0x000002f55322b5b0 JavaThread "logback-29" daemon [_thread_blocked, id=71120, stack(0x000000f9e2100000,0x000000f9e2200000)]
  0x000002f55322ba80 JavaThread "logback-30" daemon [_thread_blocked, id=76080, stack(0x000000f9e2300000,0x000000f9e2400000)]
  0x000002f553227bf0 JavaThread "logback-31" daemon [_thread_blocked, id=52892, stack(0x000000f9e2800000,0x000000f9e2900000)]
  0x000002f55322a740 JavaThread "logback-32" daemon [_thread_blocked, id=77172, stack(0x000000f9e2900000,0x000000f9e2a00000)]
  0x000002f553229400 JavaThread "logback-33" daemon [_thread_blocked, id=77732, stack(0x000000f9e2a00000,0x000000f9e2b00000)]
  0x000002f5532268b0 JavaThread "logback-34" daemon [_thread_blocked, id=73684, stack(0x000000f9e2b00000,0x000000f9e2c00000)]
  0x000002f553226d80 JavaThread "logback-35" daemon [_thread_blocked, id=74268, stack(0x000000f9e2c00000,0x000000f9e2d00000)]
  0x000002f55322bf50 JavaThread "logback-36" daemon [_thread_blocked, id=76856, stack(0x000000f9e2e00000,0x000000f9e2f00000)]
  0x000002f5532280c0 JavaThread "logback-37" daemon [_thread_blocked, id=75736, stack(0x000000f9e2f00000,0x000000f9e3000000)]
  0x000002f553852230 JavaThread "logback-38" daemon [_thread_blocked, id=68740, stack(0x000000f9e3000000,0x000000f9e3100000)]
  0x000002f553853a40 JavaThread "logback-39" daemon [_thread_blocked, id=69052, stack(0x000000f9e3100000,0x000000f9e3200000)]
